TensileOutput(force=186.7, ext=0.959, r100=3.996),
TensileOutput(force=190.0, ext=0.978, r100=4.005),
TensileOutput(force=190.0, ext=0.995, r100=4.005),
TensileOutput(force=193.3, ext=1.012, r100=4.014),
TensileOutput(force=196.7, ext=1.032, r100=4.014),
TensileOutput(force=196.7, ext=1.048, r100=4.023),
TensileOutput(force=200.0, ext=1.064, r100=4.023),
TensileOutput(force=200.0, ext=1.081, r100=4.032),
TensileOutput(force=203.3, ext=1.099, r100=4.032),
TensileOutput(force=203.3, ext=1.118, r100=4.041),
TensileOutput(force=206.7, ext=1.137, r100=4.041),
TensileOutput(force=210.0, ext=1.156, r100=4.05),
TensileOutput(force=210.0, ext=1.174, r100=4.05),
TensileOutput(force=210.0, ext=1.19, r100=4.05),
TensileOutput(force=213.3, ext=1.209, r100=4.059),
TensileOutput(force=216.7, ext=1.226, r100=4.059),
TensileOutput(force=216.7, ext=1.242, r100=4.068),
TensileOutput(force=216.7, ext=1.261, r100=4.068),
TensileOutput(force=220.0, ext=1.278, r100=4.068),
TensileOutput(force=223.3, ext=1.297, r100=4.068),
TensileOutput(force=223.3, ext=1.313, r100=4.068),
TensileOutput(force=223.3, ext=1.33, r100=4.068),
TensileOutput(force=226.7, ext=1.349, r100=4.068),
TensileOutput(force=226.7, ext=1.365, r100=4.068),
TensileOutput(force=230.0, ext=1.384, r100=4.077),
TensileOutput(force=230.0, ext=1.401, r100=4.077),
TensileOutput(force=233.3, ext=1.419, r100=4.077),
TensileOutput(force=233.3, ext=1.436, r100=4.086),
TensileOutput(force=236.7, ext=1.453, r100=4.086),
TensileOutput(force=236.7, ext=1.472, r100=4.086),
TensileOutput(force=240.0, ext=1.49, r100=4.086),
TensileOutput(force=240.0, ext=1.506, r100=4.095),
TensileOutput(force=243.3, ext=1.525, r100=4.095),
TensileOutput(force=243.3, ext=1.543, r100=4.095),
TensileOutput(force=243.3, ext=1.559, r100=4.104),
TensileOutput(force=246.7, ext=1.578, r100=4.104),
TensileOutput(force=246.7, ext=1.596, r100=4.104),
TensileOutput(force=250.0, ext=1.615, r100=4.104),
TensileOutput(force=250.0, ext=1.633, r100=4.113),
TensileOutput(force=253.3, ext=1.65, r100=4.113),
TensileOutput(force=253.3, ext=1.667, r100=4.113),
TensileOutput(force=253.3, ext=1.685, r100=4.122),
TensileOutput(force=256.7, ext=1.704, r100=4.122),
TensileOutput(force=256.7, ext=1.721, r100=4.131),
TensileOutput(force=260.0, ext=1.739, r100=4.131),
TensileOutput(force=260.0, ext=1.755, r100=4.14),
TensileOutput(force=260.0, ext=1.772, r100=4.14),
TensileOutput(force=263.3, ext=1.791, r100=4.149),
TensileOutput(force=263.3, ext=1.807, r100=4.149),
TensileOutput(force=263.3, ext=1.824, r100=4.158),
TensileOutput(force=266.7, ext=1.843, r100=4.158),
TensileOutput(force=266.7, ext=1.859, r100=4.167),
TensileOutput(force=270.0, ext=1.876, r100=4.167),
TensileOutput(force=270.0, ext=1.895, r100=4.176),
TensileOutput(force=270.0, ext=1.912, r100=4.176),
TensileOutput(force=273.3, ext=1.93, r100=4.185),
TensileOutput(force=273.3, ext=1.947, r100=4.185),
TensileOutput(force=276.7, ext=1.967, r100=4.194),
TensileOutput(force=276.7, ext=1.984, r100=4.194),
TensileOutput(force=276.7, ext=2.004, r100=4.203),
TensileOutput(force=276.7, ext=2.02, r100=4.203),
TensileOutput(force=280.0, ext=2.037, r100=4.212),
TensileOutput(force=283.3, ext=2.056, r100=4.212),
TensileOutput(force=283.3, ext=2.072, r100=4.221),
TensileOutput(force=283.3, ext=2.091, r100=4.221),
TensileOutput(force=283.3, ext=2.11, r100=4.23),
TensileOutput(force=286.7, ext=2.126, r100=4.23),
TensileOutput(force=286.7, ext=2.145, r100=4.239),
TensileOutput(force=286.7, ext=2.16, r100=4.239),
TensileOutput(force=290.0, ext=2.177, r100=4.248),
TensileOutput(force=290.0, ext=2.196, r100=4.257),
TensileOutput(force=293.3, ext=2.213, r100=4.257),
TensileOutput(force=293.3, ext=2.23, r100=4.266),
TensileOutput(force=293.3, ext=2.249, r100=4.266),
TensileOutput(force=293.3, ext=2.265, r100=4.275),
TensileOutput(force=296.7, ext=2.283, r100=4.275),
TensileOutput(force=296.7, ext=2.3, r100=4.284),
TensileOutput(force=296.7, ext=2.317, r100=4.293),
TensileOutput(force=300.0, ext=2.336, r100=4.293),
TensileOutput(force=300.0, ext=2.352, r100=4.293),
TensileOutput(force=300.0, ext=2.37, r100=4.302),
TensileOutput(force=300.0, ext=2.387, r100=4.302),
TensileOutput(force=303.3, ext=2.404, r100=4.311),
TensileOutput(force=303.3, ext=2.423, r100=4.32),
TensileOutput(force=303.3, ext=2.441, r100=4.32),
TensileOutput(force=306.7, ext=2.458, r100=4.329),
TensileOutput(force=306.7, ext=2.475, r100=4.329),
TensileOutput(force=306.7, ext=2.494, r100=4.338),
TensileOutput(force=306.7, ext=2.511, r100=4.338),
TensileOutput(force=310.0, ext=2.527, r100=4.347),
TensileOutput(force=310.0, ext=2.544, r100=4.347),
TensileOutput(force=310.0, ext=2.561, r100=4.356),
TensileOutput(force=310.0, ext=2.58, r100=4.356),
TensileOutput(force=313.3, ext=2.598, r100=4.365),
TensileOutput(force=313.3, ext=2.615, r100=4.365),
TensileOutput(force=313.3, ext=2.633, r100=4.374),
TensileOutput(force=313.3, ext=2.65, r100=4.374),
TensileOutput(force=316.7, ext=2.668, r100=4.383),
TensileOutput(force=316.7, ext=2.685, r100=4.383),
TensileOutput(force=316.7, ext=2.704, r100=4.392),
TensileOutput(force=316.7, ext=2.72, r100=4.392),
TensileOutput(force=320.0, ext=2.737, r100=4.401),
TensileOutput(force=320.0, ext=2.756, r100=4.401),
TensileOutput(force=320.0, ext=2.772, r100=4.41),
TensileOutput(force=320.0, ext=2.789, r100=4.41),
TensileOutput(force=323.3, ext=2.806, r100=4.419),
TensileOutput(force=323.3, ext=2.823, r100=4.419),
TensileOutput(force=323.3, ext=2.842, r100=4.428),
TensileOutput(force=323.3, ext=2.859, r100=4.428),
TensileOutput(force=326.7, ext=2.876, r100=4.437),
TensileOutput(force=326.7, ext=2.894, r100=4.437),
TensileOutput(force=326.7, ext=2.911, r100=4.446),
TensileOutput(force=326.7, ext=2.928, r100=4.446),
TensileOutput(force=330.0, ext=2.946, r100=4.455),
TensileOutput(force=330.0, ext=2.962, r100=4.455),
TensileOutput(force=330.0, ext=2.979, r100=4.464),
TensileOutput(force=330.0, ext=2.998, r100=4.464),
TensileOutput(force=333.3, ext=3.015, r100=4.473),
TensileOutput(force=333.3, ext=3.032, r100=4.473),
TensileOutput(force=333.3, ext=3.049, r100=4.482),
TensileOutput(force=333.3, ext=3.067, r100=4.482),
TensileOutput(force=336.7, ext=3.084, r100=4.491),
TensileOutput(force=336.7, ext=3.101, r100=4.491),
TensileOutput(force=336.7, ext=3.119, r100=4.5),
TensileOutput(force=336.7, ext=3.136, r100=4.5),
TensileOutput(force=336.7, ext=3.152, r100=4.509),
TensileOutput(force=336.7, ext=3.17, r100=4.509),
TensileOutput(force=336.7, ext=3.189, r100=4.518),
TensileOutput(force=340.0, ext=3.205, r100=4.527),
TensileOutput(force=340.0, ext=3.222, r100=4.527),
TensileOutput(force=343.3, ext=3.239, r100=4.536),
TensileOutput(force=343.3, ext=3.258, r100=4.536),
TensileOutput(force=343.3, ext=3.274, r100=4.545),
TensileOutput(force=343.3, ext=3.292, r100=4.545),
TensileOutput(force=343.3, ext=3.309, r100=4.554),
TensileOutput(force=343.3, ext=3.327, r100=4.554),
TensileOutput(force=343.3, ext=3.344, r100=4.563),
TensileOutput(force=346.7, ext=3.362, r100=4.572),
TensileOutput(force=346.7, ext=3.378, r100=4.572),
TensileOutput(force=346.7, ext=3.395, r100=4.581),
TensileOutput(force=346.7, ext=3.412, r100=4.581),
TensileOutput(force=346.7, ext=3.431, r100=4.59),
TensileOutput(force=346.7, ext=3.45, r100=4.59),
TensileOutput(force=350.0, ext=3.468, r100=4.599),
TensileOutput(force=350.0, ext=3.484, r100=4.608),
TensileOutput(force=350.0, ext=3.501, r100=4.608),
TensileOutput(force=350.0, ext=3.518, r100=4.617),
TensileOutput(force=350.0, ext=3.537, r100=4.617),
TensileOutput(force=350.0, ext=3.553, r100=4.626),
TensileOutput(force=353.3, ext=3.572, r100=4.626),
TensileOutput(force=353.3, ext=3.588, r100=4.635),
TensileOutput(force=353.3, ext=3.606, r100=4.635),
TensileOutput(force=356.7, ext=3.625, r100=4.644),
TensileOutput(force=356.7, ext=3.642, r100=4.653),
TensileOutput(force=356.7, ext=3.658, r100=4.653),
TensileOutput(force=356.7, ext=3.675, r100=4.662),
TensileOutput(force=356.7, ext=3.694, r100=4.662),
TensileOutput(force=356.7, ext=3.71, r100=4.671),
TensileOutput(force=360.0, ext=3.729, r100=4.671),
TensileOutput(force=360.0, ext=3.745, r100=4.68),
TensileOutput(force=360.0, ext=3.764, r100=4.68),
TensileOutput(force=363.3, ext=3.781, r100=4.689),
TensileOutput(force=363.3, ext=3.798, r100=4.698),
TensileOutput(force=363.3, ext=3.815, r100=4.698),
TensileOutput(force=363.3, ext=3.832, r100=4.707),
TensileOutput(force=363.3, ext=3.851, r100=4.707),
TensileOutput(force=363.3, ext=3.868, r100=4.716),
TensileOutput(force=363.3, ext=3.884, r100=4.716),
TensileOutput(force=363.3, ext=3.902, r100=4.725),
TensileOutput(force=366.7, ext=3.92, r100=4.725),
TensileOutput(force=366.7, ext=3.937, r100=4.734),
TensileOutput(force=366.7, ext=3.953, r100=4.734),
TensileOutput(force=366.7, ext=3.971, r100=4.743),
TensileOutput(force=366.7, ext=3.988, r100=4.743),
TensileOutput(force=366.7, ext=4.006, r100=4.752),
TensileOutput(force=370.0, ext=4.025, r100=4.761),
TensileOutput(force=370.0, ext=4.041, r100=4.761),
TensileOutput(force=370.0, ext=4.058, r100=4.77),
TensileOutput(force=370.0, ext=4.077, r100=4.77),
TensileOutput(force=370.0, ext=4.094, r100=4.779),
TensileOutput(force=370.0, ext=4.11, r100=4.779),
TensileOutput(force=370.0, ext=4.129, r100=4.788),
TensileOutput(force=373.3, ext=4.147, r100=4.788),
TensileOutput(force=373.3, ext=4.164, r100=4.797),
TensileOutput(force=373.3, ext=4.181, r100=4.797),
TensileOutput(force=373.3, ext=4.198, r100=4.806),
TensileOutput(force=373.3, ext=4.216, r100=4.815),
TensileOutput(force=373.3, ext=4.233, r100=4.815),
TensileOutput(force=373.3, ext=4.252, r100=4.824),
TensileOutput(force=373.3, ext=4.27, r100=4.824),
TensileOutput(force=376.7, ext=4.286, r100=4.833),
TensileOutput(force=376.7, ext=4.302, r100=4.833),
TensileOutput(force=376.7, ext=4.319, r100=4.842),
TensileOutput(force=376.7, ext=4.337, r100=4.842),
TensileOutput(force=376.7, ext=4.354, r100=4.851),
TensileOutput(force=376.7, ext=4.373, r100=4.851),
TensileOutput(force=376.7, ext=4.389, r100=4.86),
TensileOutput(force=380.0, ext=4.406, r100=4.86),
TensileOutput(force=380.0, ext=4.423, r100=4.869),
TensileOutput(force=376.7, ext=4.44, r100=4.869),
TensileOutput(force=380.0, ext=4.459, r100=4.878),
TensileOutput(force=380.0, ext=4.476, r100=4.878),
TensileOutput(force=383.3, ext=4.493, r100=4.887),
TensileOutput(force=383.3, ext=4.512, r100=4.896),
TensileOutput(force=383.3, ext=4.532, r100=4.896),
TensileOutput(force=383.3, ext=4.548, r100=4.905),
TensileOutput(force=383.3, ext=4.566, r100=4.905),
TensileOutput(force=383.3, ext=4.582, r100=4.914),
TensileOutput(force=383.3, ext=4.601, r100=4.914),
TensileOutput(force=383.3, ext=4.619, r100=4.923),
TensileOutput(force=383.3, ext=4.636, r100=4.923),
TensileOutput(force=383.3, ext=4.653, r100=4.932),
TensileOutput(force=383.3, ext=4.67, r100=4.932),
TensileOutput(force=383.3, ext=4.687, r100=4.941),
TensileOutput(force=386.7, ext=4.706, r100=4.941),
TensileOutput(force=386.7, ext=4.722, r100=4.95),
TensileOutput(force=386.7, ext=4.739, r100=4.95),
TensileOutput(force=386.7, ext=4.756, r100=4.959),
TensileOutput(force=386.7, ext=4.775, r100=4.959),
TensileOutput(force=386.7, ext=4.791, r100=4.968),
TensileOutput(force=390.0, ext=4.81, r100=4.968),
TensileOutput(force=390.0, ext=4.827, r100=4.977),
TensileOutput(force=390.0, ext=4.843, r100=4.977),
TensileOutput(force=390.0, ext=4.86, r100=4.986),
TensileOutput(force=390.0, ext=4.877, r100=4.986),
TensileOutput(force=390.0, ext=4.894, r100=4.995),
TensileOutput(force=390.0, ext=4.911, r100=5.004),
TensileOutput(force=390.0, ext=4.93, r100=5.004),
TensileOutput(force=393.3, ext=4.947, r100=5.013),
TensileOutput(force=393.3, ext=4.963, r100=5.013),
TensileOutput(force=393.3, ext=4.98, r100=5.022),
TensileOutput(force=393.3, ext=4.998, r100=5.022),
TensileOutput(force=393.3, ext=5.014, r100=5.031),
TensileOutput(force=393.3, ext=5.033, r100=5.031),
TensileOutput(force=393.3, ext=5.05, r100=5.04),
TensileOutput(force=393.3, ext=5.068, r100=5.04),
TensileOutput(force=393.3, ext=5.085, r100=5.049),
TensileOutput(force=393.3, ext=5.102, r100=5.049),
TensileOutput(force=393.3, ext=5.119, r100=5.058),
TensileOutput(force=393.3, ext=5.136, r100=5.058),
TensileOutput(force=396.7, ext=5.153, r100=5.067),
TensileOutput(force=396.7, ext=5.172, r100=5.067),
TensileOutput(force=396.7, ext=5.188, r100=5.076),
TensileOutput(force=396.7, ext=5.205, r100=5.085),
TensileOutput(force=396.7, ext=5.222, r100=5.085),
TensileOutput(force=396.7, ext=5.239, r100=5.094),
TensileOutput(force=396.7, ext=5.256, r100=5.094),
TensileOutput(force=396.7, ext=5.275, r100=5.103),
TensileOutput(force=396.7, ext=5.292, r100=5.103),
TensileOutput(force=396.7, ext=5.309, r100=5.112),
TensileOutput(force=396.7, ext=5.327, r100=5.112),
TensileOutput(force=400.0, ext=5.344, r100=5.121),
TensileOutput(force=400.0, ext=5.361, r100=5.121),
TensileOutput(force=400.0, ext=5.379, r100=5.13),
TensileOutput(force=400.0, ext=5.397, r100=5.13),
TensileOutput(force=400.0, ext=5.412, r100=5.139),
TensileOutput(force=400.0, ext=5.432, r100=5.148),
TensileOutput(force=400.0, ext=5.449, r100=5.148),
TensileOutput(force=400.0, ext=5.466, r100=5.157),
TensileOutput(force=400.0, ext=5.483, r100=5.157),
TensileOutput(force=400.0, ext=5.5, r100=5.166),
TensileOutput(force=400.0, ext=5.517, r100=5.166),
TensileOutput(force=403.3, ext=5.536, r100=5.175),
TensileOutput(force=403.3, ext=5.553, r100=5.175),
TensileOutput(force=403.3, ext=5.569, r100=5.184),
TensileOutput(force=403.3, ext=5.586, r100=5.184),
TensileOutput(force=403.3, ext=5.605, r100=5.193),
TensileOutput(force=403.3, ext=5.621, r100=5.193),
TensileOutput(force=403.3, ext=5.638, r100=5.193),
TensileOutput(force=406.7, ext=5.657, r100=5.202),
TensileOutput(force=406.7, ext=5.673, r100=5.202),
TensileOutput(force=406.7, ext=5.69, r100=5.211),
TensileOutput(force=406.7, ext=5.708, r100=5.211),
TensileOutput(force=406.7, ext=5.725, r100=5.22),
TensileOutput(force=406.7, ext=5.742, r100=5.22),
TensileOutput(force=406.7, ext=5.759, r100=5.229),
TensileOutput(force=406.7, ext=5.778, r100=5.229),
TensileOutput(force=406.7, ext=5.795, r100=5.238),
TensileOutput(force=406.7, ext=5.812, r100=5.238),
TensileOutput(force=406.7, ext=5.829, r100=5.247),
TensileOutput(force=410.0, ext=5.846, r100=5.247),
TensileOutput(force=406.7, ext=5.865, r100=5.256),
TensileOutput(force=410.0, ext=5.881, r100=5.256),
TensileOutput(force=406.7, ext=5.898, r100=5.265),
TensileOutput(force=410.0, ext=5.915, r100=5.265),
TensileOutput(force=410.0, ext=5.932, r100=5.274),
TensileOutput(force=410.0, ext=5.949, r100=5.274),
TensileOutput(force=410.0, ext=5.966, r100=5.283),
TensileOutput(force=410.0, ext=5.985, r100=5.283),
TensileOutput(force=410.0, ext=6.002, r100=5.292),
TensileOutput(force=410.0, ext=6.019, r100=5.292),
TensileOutput(force=410.0, ext=6.036, r100=5.301),
TensileOutput(force=410.0, ext=6.055, r100=5.301),
TensileOutput(force=413.3, ext=6.071, r100=5.31),
TensileOutput(force=410.0, ext=6.088, r100=5.31),
TensileOutput(force=413.3, ext=6.105, r100=5.319),
TensileOutput(force=413.3, ext=6.122, r100=5.319),
TensileOutput(force=413.3, ext=6.139, r100=5.328),
TensileOutput(force=413.3, ext=6.158, r100=5.328),
TensileOutput(force=413.3, ext=6.174, r100=5.337),
TensileOutput(force=413.3, ext=6.191, r100=5.337),
TensileOutput(force=413.3, ext=6.208, r100=5.337),
TensileOutput(force=413.3, ext=6.225, r100=5.346),
TensileOutput(force=416.7, ext=6.243, r100=5.346),
TensileOutput(force=416.7, ext=6.26, r100=5.355),
TensileOutput(force=413.3, ext=6.278, r100=5.355),
TensileOutput(force=413.3, ext=6.295, r100=5.364),
TensileOutput(force=416.7, ext=6.311, r100=5.364),
TensileOutput(force=416.7, ext=6.329, r100=5.373),
TensileOutput(force=416.7, ext=6.346, r100=5.373),
TensileOutput(force=416.7, ext=6.363, r100=5.373),
TensileOutput(force=416.7, ext=6.38, r100=5.382),
TensileOutput(force=416.7, ext=6.399, r100=5.391),
TensileOutput(force=416.7, ext=6.415, r100=5.391),
TensileOutput(force=416.7, ext=6.432, r100=5.391),
TensileOutput(force=416.7, ext=6.449, r100=5.4),
TensileOutput(force=416.7, ext=6.466, r100=5.4),
TensileOutput(force=416.7, ext=6.483, r100=5.409),
TensileOutput(force=416.7, ext=6.502, r100=5.409),
TensileOutput(force=420.0, ext=6.521, r100=5.418),
TensileOutput(force=420.0, ext=6.538, r100=5.418),
TensileOutput(force=420.0, ext=6.555, r100=5.427),
TensileOutput(force=420.0, ext=6.573, r100=5.427),
TensileOutput(force=420.0, ext=6.59, r100=5.436),
TensileOutput(force=420.0, ext=6.608, r100=5.436),
TensileOutput(force=420.0, ext=6.628, r100=5.445),
TensileOutput(force=420.0, ext=6.645, r100=5.445),
TensileOutput(force=420.0, ext=6.663, r100=5.454),
TensileOutput(force=420.0, ext=6.68, r100=5.454),
TensileOutput(force=420.0, ext=6.697, r100=5.463),
TensileOutput(force=420.0, ext=6.715, r100=5.463),
TensileOutput(force=420.0, ext=6.733, r100=5.472),
TensileOutput(force=420.0, ext=6.75, r100=5.472),
TensileOutput(force=420.0, ext=6.767, r100=5.481),
TensileOutput(force=420.0, ext=6.784, r100=5.481),
TensileOutput(force=423.3, ext=6.801, r100=5.49),
TensileOutput(force=423.3, ext=6.82, r100=5.49),
TensileOutput(force=423.3, ext=6.837, r100=5.499),
TensileOutput(force=423.3, ext=6.854, r100=5.499),
TensileOutput(force=423.3, ext=6.871, r100=5.508),
TensileOutput(force=423.3, ext=6.89, r100=5.508),
TensileOutput(force=423.3, ext=6.907, r100=5.517),
TensileOutput(force=423.3, ext=6.923, r100=5.517),
TensileOutput(force=423.3, ext=6.941, r100=5.526),
TensileOutput(force=423.3, ext=6.958, r100=5.526),
TensileOutput(force=423.3, ext=6.975, r100=5.535),
TensileOutput(force=423.3, ext=6.992, r100=5.535),
TensileOutput(force=423.3, ext=7.011, r100=5.544),
TensileOutput(force=423.3, ext=7.027, r100=5.544),
TensileOutput(force=423.3, ext=7.043, r100=5.553),
TensileOutput(force=426.7, ext=7.061, r100=5.553),
TensileOutput(force=426.7, ext=7.078, r100=5.562),
TensileOutput(force=423.3, ext=7.097, r100=5.562),
TensileOutput(force=426.7, ext=7.113, r100=5.562),
TensileOutput(force=426.7, ext=7.13, r100=5.571),
TensileOutput(force=426.7, ext=7.147, r100=5.58),
TensileOutput(force=426.7, ext=7.164, r100=5.58),
TensileOutput(force=426.7, ext=7.183, r100=5.58),
TensileOutput(force=426.7, ext=7.199, r100=5.589),
TensileOutput(force=426.7, ext=7.216, r100=5.589),
TensileOutput(force=426.7, ext=7.233, r100=5.598),
TensileOutput(force=426.7, ext=7.251, r100=5.607),
TensileOutput(force=426.7, ext=7.268, r100=5.607),
TensileOutput(force=426.7, ext=7.287, r100=5.616),
TensileOutput(force=426.7, ext=7.303, r100=5.616),
TensileOutput(force=426.7, ext=7.321, r100=5.625),
TensileOutput(force=426.7, ext=7.339, r100=5.625),
TensileOutput(force=426.7, ext=7.356, r100=5.634),
TensileOutput(force=430.0, ext=7.373, r100=5.634),
TensileOutput(force=430.0, ext=7.39, r100=5.643),
TensileOutput(force=430.0, ext=7.407, r100=5.643),
TensileOutput(force=430.0, ext=7.426, r100=5.652),
TensileOutput(force=430.0, ext=7.442, r100=5.652),
TensileOutput(force=430.0, ext=7.461, r100=5.661),
TensileOutput(force=430.0, ext=7.477, r100=5.661),
TensileOutput(force=430.0, ext=7.494, r100=5.67),
TensileOutput(force=430.0, ext=7.511, r100=5.67),
TensileOutput(force=430.0, ext=7.528, r100=5.679),
TensileOutput(force=430.0, ext=7.545, r100=5.679),
TensileOutput(force=430.0, ext=7.562, r100=5.688),
TensileOutput(force=430.0, ext=7.579, r100=5.688),
TensileOutput(force=430.0, ext=7.598, r100=5.697),
TensileOutput(force=430.0, ext=7.614, r100=5.697),
TensileOutput(force=430.0, ext=7.631, r100=5.706),
TensileOutput(force=430.0, ext=7.648, r100=5.706),
TensileOutput(force=430.0, ext=7.665, r100=5.715),
TensileOutput(force=430.0, ext=7.683, r100=5.724),
TensileOutput(force=433.3, ext=7.7, r100=5.724),
TensileOutput(force=430.0, ext=7.719, r100=5.733),
TensileOutput(force=430.0, ext=7.735, r100=5.733),
TensileOutput(force=430.0, ext=7.752, r100=5.733),
TensileOutput(force=433.3, ext=7.769, r100=5.742),
TensileOutput(force=433.3, ext=7.786, r100=5.751),
TensileOutput(force=433.3, ext=7.803, r100=5.751),
TensileOutput(force=433.3, ext=7.822, r100=5.76),
TensileOutput(force=433.3, ext=7.838, r100=5.76),
TensileOutput(force=433.3, ext=7.855, r100=5.769),
TensileOutput(force=433.3, ext=7.872, r100=5.769),
TensileOutput(force=433.3, ext=7.889, r100=5.778),
TensileOutput(force=433.3, ext=7.906, r100=5.778),
TensileOutput(force=433.3, ext=7.923, r100=5.787),
TensileOutput(force=433.3, ext=7.942, r100=5.787),
TensileOutput(force=433.3, ext=7.959, r100=5.796),
TensileOutput(force=433.3, ext=7.975, r100=5.796),
TensileOutput(force=433.3, ext=7.992, r100=5.796),
TensileOutput(force=433.3, ext=8.009, r100=5.805),
TensileOutput(force=433.3, ext=8.028, r100=5.814),
TensileOutput(force=433.3, ext=8.045, r100=5.814),
TensileOutput(force=433.3, ext=8.061, r100=5.823),
TensileOutput(force=436.7, ext=8.078, r100=5.823),
TensileOutput(force=436.7, ext=8.095, r100=5.832),
TensileOutput(force=436.7, ext=8.112, r100=5.832),
TensileOutput(force=436.7, ext=8.129, r100=5.841),
TensileOutput(force=433.3, ext=8.148, r100=5.841),
TensileOutput(force=436.7, ext=8.165, r100=5.85),
TensileOutput(force=436.7, ext=8.182, r100=5.85),
TensileOutput(force=436.7, ext=8.198, r100=5.859),
TensileOutput(force=436.7, ext=8.216, r100=5.859),
TensileOutput(force=436.7, ext=8.233, r100=5.868),
TensileOutput(force=436.7, ext=8.25, r100=5.868),
TensileOutput(force=436.7, ext=8.267, r100=5.877),
TensileOutput(force=436.7, ext=8.286, r100=5.877),
TensileOutput(force=436.7, ext=8.302, r100=5.886),
TensileOutput(force=436.7, ext=8.319, r100=5.886),
TensileOutput(force=436.7, ext=8.336, r100=5.895),
TensileOutput(force=436.7, ext=8.353, r100=5.895),
TensileOutput(force=436.7, ext=8.372, r100=5.904),
TensileOutput(force=436.7, ext=8.388, r100=5.904),
TensileOutput(force=436.7, ext=8.405, r100=5.913),
TensileOutput(force=436.7, ext=8.423, r100=5.913),
TensileOutput(force=436.7, ext=8.439, r100=5.922),
TensileOutput(force=436.7, ext=8.456, r100=5.922),
TensileOutput(force=436.7, ext=8.473, r100=5.931),
TensileOutput(force=436.7, ext=8.49, r100=5.931),
TensileOutput(force=436.7, ext=8.507, r100=5.94),
TensileOutput(force=436.7, ext=8.526, r100=5.949),
TensileOutput(force=436.7, ext=8.545, r100=5.949),
TensileOutput(force=436.7, ext=8.561, r100=5.958),
TensileOutput(force=436.7, ext=8.578, r100=5.958),
TensileOutput(force=436.7, ext=8.595, r100=5.967),
TensileOutput(force=436.7, ext=8.611, r100=5.967),
TensileOutput(force=436.7, ext=8.629, r100=5.976),
TensileOutput(force=436.7, ext=8.646, r100=5.976),
TensileOutput(force=436.7, ext=8.665, r100=5.976),
TensileOutput(force=436.7, ext=8.681, r100=5.985),
